-- Merging decision tree log ---
manifest
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from [:react-native-randombytes] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-randombytes\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-view-shot] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.66.4] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\7403ebe5571a2ce5a6a5fc9876af4814\transformed\jetified-react-native-0.66.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\67dc7ae83599c50a17d333e48b750491\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2d7fccd1f19787d63b03ada961c1fccf\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a94950df85a2da2d2705e934a975dcc1\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.branch.sdk.android:library:5.2.6] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\28e562aaf4d1900de969e4d659dbab5d\transformed\jetified-library-5.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.RampNetwork:ramp-sdk-android:1.3.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c0d1764e71cb99459f13e996af3d230f\transformed\jetified-ramp-sdk-android-1.3.1\AndroidManifest.xml:2:1-32:12
MERGED from [com.passbase:passbase_sdk:2.7.8] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c7253e7eaf5769c54b1ddb978e2f56bc\transformed\jetified-passbase_sdk-2.7.8\AndroidManifest.xml:2:1-115:12
MERGED from [com.airbnb.android:lottie:4.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\343714be24cfe948b32450ecad265298\transformed\jetified-lottie-4.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.yidun:captcha:3.4.0.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\6195ee4063345c4251082572c57b9abd\transformed\jetified-captcha-3.4.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.nbsp:materialfilepicker:1.9.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\8cdde5d8051e7b3210c423a8541b1a43\transformed\jetified-materialfilepicker-1.9.1\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.biometric:biometric:1.0.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\6fe2c6813f49ded38c90372f315a6bbe\transformed\biometric-1.0.1\AndroidManifest.xml:17:1-34:12
MERGED from [com.wei.android.lib:fingerprintidentify:1.2.6] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\219fe04fa8d46903f6c75bb34d9c5e2f\transformed\jetified-fingerprintidentify-1.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\fc1654b192d5be7d910fd6c888a85d73\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\94ecee73d302f93903038c0fd7a3667d\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a4249dca298af010155d3c7f935967e5\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.yidun:base-core:1.1.2] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\f9922dceb9f401755a62b5ba86af79a7\transformed\jetified-base-core-1.1.2\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\99cdb8e66b958b29cf82acf3628db0b4\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a19e52b53eb437c1a1e2beb909f23bc9\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\e1b8018dc60702fe7502f85988cad1c2\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc-intl:r250230] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\9d922f8a5428b330e5982270d42ae517\transformed\jetified-android-jsc-intl-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-reanimated\android\build\.transforms\e7d47e28d52986bef9683423b24ee3af\transformed\jetified-react-native-reanimated-66-jsc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a46f29323caf259ca7a9fab2c6f5410d\transformed\jetified-firebase-appindexing-20.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\bf0a3b530326e5a0db06581731e98dd4\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\8117efe406658e934d36f1d7a562219f\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\5db78a234ab47aefcf2b5b21d61f5ce5\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2938b3a569aeabb9018b2aa9bf029884\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\d92bcde582c7cec9e65cec75467480f6\transformed\jetified-common-17.2.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a0e40bdc1ba615c480eeb4e284f3d2c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a26264be0cc8c8203d10219c4bd7f503\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\5880c3ffcd9f3ffb65016eb160ab2121\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\247a35ea3454e43292f80ed4e869afa6\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2e3be5b59ff1001e620058abe4b7c8c9\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\d6d259317e4a56b55ba587f613fb48a2\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\6d576f05ff2510ef857a4a4bda541865\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\da58426860718cf7cd9b6432bdc1e74c\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\bfcd70de602582dafbe585f453d01685\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\29ad267efc1aa56118152dd96a23ba9e\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\cfe2fe1266f7b508fab117b793747328\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\78fb03b70f57e7a893ea3d79f69454fd\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\4c346baed8905fc786ccf697aebc99f4\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\9429e5f71025a78d24a47489563f8c07\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\5526495f296c8eeaa211326006983f13\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\9c9b14e62e6566be253296541a1de4cb\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\a48e403d00b0b0ddc92ec5c061189973\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\4cf80188f5b61a29833074cd7956dfba\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.4.5] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\0be1cc152b054260d2d39eabf7ddd6aa\transformed\jetified-appcenter-crashes-4.4.5\AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.4.5] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\24d09d1c5793948cae31e54b200a849d\transformed\jetified-appcenter-react-native-4.4.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.4.5] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\9ac143f50509606fd4d05bacf8dad071\transformed\jetified-appcenter-analytics-4.4.5\AndroidManifest.xml:6:1-13:12
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\93a24d9d934256eca74140c6a2310afd\transformed\jetified-appcenter-4.4.5\AndroidManifest.xml:6:1-16:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\deb31f6b92dbdb7e7d528a640e494dc6\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\be9076cd4fc3ff6ad98aa6fb277b3148\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2bd3d214b93dcf428cfd42cc8814b2ed\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\78eba43129e0d31bec1d131435c69dcf\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\be421ef5c9cb65032068b6cd3865fbe1\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\0be91775d24cf865decfe7ed4d5eda66\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\360b174c6295783246ac49d5c6b3bb69\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\dae511b76fc5abe0b43b7dfd722fa90e\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\b61ffaba9c6f1062a54fb5deb37bfa25\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\c40538da6b092d65991aa98428bae53c\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\060dff7644d80534b68ae20379930fc6\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\6002c4bad2084e99b3580f0d613eae70\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\1bc3079e4f53d6fe6635bc7549c1b06e\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\04b8000f856b52eb395ccd673fcb9e95\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\6fa7b39b5df705c5310dc54c9428ddb2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\5b491d77bde65b71a6cae58aa9211dcf\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\ecf84c0383f3135c8315e19df5cad97b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\945f679d5066ec5cea4c418de5c0d6c7\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\d0c159f2eff86f9dd9484771b447df49\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\642f5e8b1a39add38a1d5b024bce912c\transformed\browser-1.3.0\AndroidManifest.xml:17:1-24:12
